timestamp,volume
1367174820000,0
1367261220000,0
1367347620000,0
1367434020000,0
1367520420000,0
1367606820000,0
1367693220000,0
1367779620000,0
1367866020000,0
1367952420000,0
1368038820000,0
1368125220000,0
1368211620000,0
1368298020000,0
1368384420000,0
1368470820000,0
1368557220000,0
1368643620000,0
1368730020000,0
1368816420000,0
1368902820000,0
1368989220000,0
1369075620000,0
1369162020000,0
1369248420000,0
1369334820000,0
1369421220000,0
1369507620000,0
1369594020000,0
1369680420000,0
1369766820000,0
1369853220000,0
1369939620000,0
1370026020000,0
1370112420000,0
1370198820000,0
1370285220000,0
1370371620000,0
1370458020000,0
1370544420000,0
1370630820000,0
1370717220000,0
1370803620000,0
1370890020000,0
1370976420000,0
1371062820000,0
1371149220000,0
1371235620000,0
1371322020000,0
1371408420000,0
1371494820000,0
1371581220000,0
1371667620000,0
1371754020000,0
1371840420000,0
1371926820000,0
1372013220000,0
1372099620000,0
1372186020000,0
1372272420000,0
1372358820000,0
1372445220000,0
1372531620000,0
1372618020000,0
1372704420000,0
1372790820000,0
1372877220000,0
1372963620000,0
1373050020000,0
1373136420000,0
1373222820000,0
1373309220000,0
1373395620000,0
1373482020000,0
1373568420000,0
1373654820000,0
1373741220000,0
1373827620000,0
1373914020000,0
1374000420000,0
1374086820000,0
1374173220000,0
1374259620000,0
1374346020000,0
1374432420000,0
1374518820000,0
1374605220000,0
1374691620000,0
1374778020000,0
1374864420000,0
1374950820000,0
1375037220000,0
1375123620000,0
1375210020000,0
1375296420000,0
1375382820000,0
1375469220000,0
1375555620000,0
1375642020000,0
1375728420000,0
1375814820000,0
1375901220000,0
1375987620000,0
1376074020000,0
1376160420000,0
1376246820000,0
1376333220000,0
1376419620000,0
1376506020000,0
1376592420000,0
1376678820000,0
1376765220000,0
1376851620000,0
1376938020000,0
1377024420000,0
1377110820000,0
1377197220000,0
1377283620000,0
1377370020000,0
1377456420000,0
1377542820000,0
1377629220000,0
1377715620000,0
1377802020000,0
1377888420000,0
1377974820000,0
1378061220000,0
1378147620000,0
1378234020000,0
1378320420000,0
1378406820000,0
1378493220000,0
1378579620000,0
1378666020000,0
1378752420000,0
1378838820000,0
1378925220000,0
1379011620000,0
1379098020000,0
1379184420000,0
1379270820000,0
1379357220000,0
1379443620000,0
1379530020000,0
1379616420000,0
1379702820000,0
1379789220000,0
1379875620000,0
1379962020000,0
1380048420000,0
1380134820000,0
1380221220000,0
1380307620000,0
1380394020000,0
1380480420000,0
1380566820000,0
1380653220000,0
1380739620000,0
1380826020000,0
1380912420000,0
1380998820000,0
1381085220000,0
1381171620000,0
1381258020000,0
1381344420000,0
1381430820000,0
1381517220000,0
1381603620000,0
1381690020000,0
1381776420000,0
1381862820000,0
1381949220000,0
1382035620000,0
1382122020000,0
1382208420000,0
1382294820000,0
1382381220000,0
1382467620000,0
1382554020000,0
1382640420000,0
1382726820000,0
1382813220000,0
1382899620000,0
1382986020000,0
1383072420000,0
1383158820000,0
1383245220000,0
1383331620000,0
1383418020000,0
1383504420000,0
1383590820000,0
1383677220000,0
1383763620000,0
1383850020000,0
1383936420000,0
1384022820000,0
1384109220000,0
1384195620000,0
1384282020000,0
1384368420000,0
1384454820000,0
1384541220000,0
1384627620000,0
1384714020000,0
1384800420000,0
1384886820000,0
1384973220000,0
1385059620000,0
1385146020000,0
1385232420000,0
1385318820000,0
1385405220000,0
1385491620000,0
1385578020000,0
1385664420000,0
1385750820000,0
1385837220000,0
1385923620000,0
1386010020000,0
1386096420000,0
1386182820000,0
1386269220000,0
1386355620000,0
1386442020000,0
1386528420000,0
1386614820000,0
1386701220000,0
1386787620000,0
1386874020000,0
1386960420000,0
1387046820000,0
1387133220000,0
1387219620000,0
1387306020000,0
1387392420000,0
1387478820000,0
1387565220000,0
1387651620000,0
1387738020000,0
1387824420000,0
1387910820000,0
1387997220000,0
1388083620000,0
1388170020000,96656700
1388256420000,54476100
1388342820000,24996400
1388429220000,47318000
1388515620000,34155600
1388602020000,37893700
1388688420000,60244500
1388774820000,109869000
1388861220000,69418600
1388947620000,98852300
1389034020000,168589000
1389120420000,108873000
1389206820000,175472000
1389293220000,66426700
1389379620000,57779000
1389466020000,85785500
1389552420000,66808400
1389638820000,57972500
1389725220000,41188200
1389811620000,44874400
1389898020000,28018900
1389984420000,46301800
1390070820000,40912500
1390157220000,35557500
1390243620000,46564400
1390330020000,44857500
1390416420000,41842200
1390502820000,36099400
1390589220000,70978100
1390675620000,45391000
1390762020000,60498400
1390848420000,57907200
1390934820000,89697300
1391021220000,32186800
1391107620000,44026100
1391194020000,27363300
1391280420000,33334000
1391366820000,18780800
1391453220000,23648300
1391539620000,30878500
1391626020000,27658700
1391712420000,69721400
1391798820000,144755000
1391885220000,47755400
1391971620000,57723600
1392058020000,144815000
1392144420000,77412800
1392230820000,78354800
1392317220000,42486200
1392403620000,166486000
1392490020000,52556900
1392576420000,43007400
1392662820000,64141900
1392749220000,33319100
1392835620000,23427000
1392922020000,68113600
1393008420000,70433600
1393094820000,44195700
1393181220000,46499300
1393267620000,70791300
1393354020000,161425000
1393440420000,88537500
1393526820000,47120900
1393613220000,36865800
1393699620000,36644800
1393786020000,14609900
1393872420000,117051000
1393958820000,130525000
1394045220000,48917900
1394131620000,31320200
1394218020000,41510100
1394304420000,32112400
1394390820000,27788800
1394477220000,25309500
1394563620000,23130400
1394650020000,40548600
1394736420000,22497400
1394822820000,18811700
1394909220000,13493300
1394995620000,14426500
1395082020000,24314200
1395168420000,47875800
1395254820000,63659100
1395341220000,40340200
1395427620000,66023800
1395514020000,27218100
1395600420000,17376900
1395686820000,29598200
1395773220000,30396800
1395859620000,30880400
1395946020000,79712600
1396032420000,93219900
1396118820000,23587100
1396205220000,53321300
1396291620000,51988300
1396378020000,45797500
1396464420000,62018500
1396550820000,63446000
1396637220000,34819400
1396723620000,16649900
1396810020000,18689000
1396896420000,20491500
1396982820000,18309900
1397069220000,18293000
1397155620000,56509500
1397242020000,104889000
1397328420000,34404600
1397414820000,28277300
1397501220000,72643000
1397587620000,79688800
1397674020000,92379100
1397760420000,63738300
1397846820000,36533500
1397933220000,33450300
1398019620000,27067600
1398106020000,24710800
1398192420000,19951300
1398278820000,17772900
1398365220000,20332500
1398451620000,69065300
1398538020000,24836000
1398624420000,16984300
1398710820000,30918400
1398797220000,23893300
1398883620000,31153900
1398970020000,21356900
1399056420000,16380300
1399142820000,14578400
1399229220000,11178900
1399315620000,13880000
1399402020000,19717600
1399488420000,25151200
1399574820000,18293500
1399661220000,18090500
1399747620000,13986700
1399834020000,19379300
1399920420000,14411300
1400006820000,13759600
1400093220000,14749000
1400179620000,18785400
1400266020000,15575700
1400352420000,9112690
1400438820000,8388960
1400525220000,11336200
1400611620000,46089400
1400698020000,28206300
1400784420000,44313500
1400870820000,62561700
1400957220000,25724500
1401043620000,62929000
1401130020000,44348300
1401216420000,55844200
1401302820000,36117400
1401389220000,35180900
1401475620000,48893500
1401562020000,32387100
1401648420000,51337300
1401734820000,60418600
1401821220000,72703100
1401907620000,62291600
1401994020000,44559600
1402080420000,28714500
1402166820000,27008000
1402253220000,18011400
1402339620000,28145900
1402426020000,29280600
1402512420000,30415100
1402598820000,32958700
1402685220000,75004700
1402771620000,42411600
1402858020000,26692300
1402944420000,41048000
1403030820000,21079800
1403117220000,33428900
1403203620000,24688900
1403290020000,33795400
1403376420000,19628100
1403462820000,16864100
1403549220000,20925300
1403635620000,16908500
1403722020000,30199700
1403808420000,21869600
1403894820000,23220600
1403981220000,25875800
1404067620000,13735500
1404154020000,45866000
1404240420000,52945100
1404326820000,47932800
1404413220000,28865600
1404499620000,28477000
1404586020000,22456800
1404672420000,16088400
1404758820000,25377700
1404845220000,18711900
1404931620000,16526500
1405018020000,23377900
1405104420000,21787200
1405190820000,21819700
1405277220000,23429800
1405363620000,18779800
1405450020000,15884700
1405536420000,19115400
1405622820000,24062000
1405709220000,20888000
1405795620000,14842300
1405882020000,10440300
1405968420000,13751800
1406054820000,14857100
1406141220000,14255900
1406227620000,25367800
1406314020000,20972100
1406400420000,15290100
1406486820000,12116900
1406573220000,22941800
1406659620000,16753600
1406746020000,16873900
1406832420000,30590900
1406918820000,25198000
1407005220000,13248300
1407091620000,11219200
1407178020000,13612600
1407264420000,15023800
1407350820000,13533000
1407437220000,16647100
1407523620000,17200600
1407610020000,14366400
1407696420000,10105400
1407782820000,18577800
1407869220000,29294100
1407955620000,34563500
1408042020000,43271100
1408128420000,29947700
1408214820000,25337700
1408301220000,27933200
1408387620000,60371100
1408474020000,49422500
1408560420000,53162800
1408646820000,73557000
1408733220000,52243400
1408819620000,31466700
1408906020000,31988100
1408992420000,29420900
1409078820000,37069900
1409165220000,33498400
1409251620000,27782900
1409338020000,25659100
1409424420000,17720300
1409510820000,52316400
1409597220000,25294600
1409683620000,27675300
1409770020000,19658800
1409856420000,32387000
1409942820000,21673900
1410029220000,17262000
1410115620000,14071600
1410202020000,35508700
1410288420000,25383900
1410374820000,34006800
1410461220000,25915300
1410547620000,22096000
1410634020000,23289600
1410720420000,24123900
1410806820000,28156800
1410893220000,23444400
1410979620000,29923700
1411066020000,41872700
1411152420000,53814000
1411238820000,44895100
1411325220000,37754100
1411411620000,27861400
1411498020000,41571600
1411584420000,53742400
1411670820000,36136700
1411757220000,30969600
1411843620000,22187500
1411930020000,25409000
1412016420000,36284200
1412102820000,33446200
1412189220000,40790700
1412275620000,20937400
1412362020000,31045400
1412448420000,54414800
1412534820000,76524700
1412621220000,110402000
1412707620000,65287000
1412794020000,60057900
1412880420000,88135600
1412966820000,69204300
1413053220000,19622600
1413139620000,16649200
1413226020000,34432400
1413312420000,59471400
1413398820000,36970500
1413485220000,28223000
1413571620000,27280800
1413658020000,16737800
1413744420000,10485700
1413830820000,20917600
1413917220000,18876100
1414003620000,17885800
1414090020000,28937100
1414176420000,25410000
1414262820000,22576900
1414349220000,15624700
1414435620000,15927800
1414522020000,13364400
1414608420000,20740600
1414694820000,22650900
1414781220000,31713500
1414867620000,19014900
1414954020000,14816500
1415040420000,15606300
1415126820000,19591800
1415213220000,24554300
1415299620000,21155500
1415386020000,25145300
1415472420000,11873200
1415558820000,23814500
1415645220000,36422600
1415731620000,24519600
1415818020000,46217000
1415904420000,63744300
1415990820000,51414400
1416077220000,21337600
1416163620000,17054200
1416250020000,43633600
1416336420000,41170700
1416422820000,26444100
1416509220000,30491200
1416595620000,36057300
1416682020000,22196700
1416768420000,16455400
1416854820000,37395900
1416941220000,39624900
1417027620000,25590800
1417114020000,19888600
1417200420000,25761900
1417286820000,25487900
1417373220000,14895100
1417459620000,17832700
1417546020000,17234600
1417632420000,18486000
1417718820000,20450800
1417805220000,18545200
1417891620000,15399700
1417978020000,9947180
1418064420000,21829600
1418150820000,41558500
1418237220000,19945100
1418323620000,35221700
1418410020000,27359400
1418496420000,18972200
1418582820000,11432800
1418669220000,24235800
1418755620000,42581700
1418842020000,50687900
1418928420000,52304300
1419014820000,39690200
1419101220000,31917700
1419187620000,22764900
1419274020000,31002000
1419360420000,23657700
1419446820000,21015600
1419533220000,18502100
1419619620000,18667600
1419706020000,22759000
1419792420000,18096100
1419878820000,17071500
1419965220000,18217800
1420051620000,17531000
1420138020000,14877300
1420224420000,11599500
1420310820000,31509000
1420397220000,74943000
1420483620000,57459200
1420570020000,28221400
1420656420000,32120800
1420742820000,32949700
1420829220000,23358300
1420915620000,28021200
1421002020000,20304100
1421088420000,25184500
1421174820000,69881800
1421261220000,107622000
1421347620000,100696000
1421434020000,57008600
1421520420000,29325400
1421606820000,32900600
1421693220000,21605900
1421779620000,29130400
1421866020000,20148800
1421952420000,50522300
1422038820000,27558900
1422125220000,29277100
1422211620000,43380800
1422298020000,117671000
1422384420000,59756200
1422470820000,33010200
1422557220000,53697300
1422643620000,32817500
1422730020000,22009800
1422816420000,33885600
1422902820000,33886200
1422989220000,45565100
1423075620000,36910700
1423162020000,31447000
1423248420000,30110800
1423334820000,25040500
1423421220000,21211700
1423507620000,27100600
1423594020000,27373400
1423680420000,22031500
1423766820000,18290200
1423853220000,45586400
1423939620000,42208300
1424026020000,63381400
1424112420000,44771300
1424198820000,29929300
1424285220000,27416200
1424371620000,21268400
1424458020000,29854200
1424544420000,15972600
1424630820000,20047700
1424717220000,16087800
1424803620000,20068000
1424890020000,14291400
1424976420000,16566500
1425062820000,45192800
1425149220000,18664700
1425235620000,18230800
1425322020000,39590800
1425408420000,55858100
1425494820000,47352800
1425581220000,49888200
1425667620000,38675400
1425754020000,20724000
1425840420000,21712600
1425926820000,51812800
1426013220000,84876700
1426099620000,42939700
1426186020000,36900200
1426272420000,32848000
1426358820000,28003800
1426445220000,16011000
1426531620000,25051600
1426618020000,22269800
1426704420000,49694300
1426790820000,63666500
1426877220000,34931500
1426963620000,21127600
1427050020000,12744600
1427136420000,27865100
1427222820000,44876500
1427309220000,44610000
1427395620000,26267100
1427482020000,24549600
1427568420000,17968500
1427654820000,21538000
1427741220000,25631500
1427827620000,27706800
1427914020000,23929100
1428000420000,30249900
1428086820000,29011900
1428173220000,15407500
1428259620000,17079900
1428346020000,24899500
1428432420000,22677300
1428518820000,32685200
1428605220000,25421800
1428691620000,32167600
1428778020000,20474800
1428864420000,15126300
1428950820000,22372300
1429037220000,41876100
1429123620000,26436400
1429210020000,27776000
1429296420000,23597600
1429382820000,15133300
1429469220000,15658900
1429555620000,21188100
1429642020000,17871900
1429728420000,34827700
1429814820000,21168200
1429901220000,24277600
1429987620000,16042200
1430074020000,29336900
1430160420000,30097100
1430246820000,35626600
1430333220000,21331900
1430419620000,32449300
1430506020000,26533800
1430592420000,16364800
1430678820000,19722400
1430765220000,23262000
1430851620000,25817600
1430938020000,19535500
1431024420000,42633000
1431110820000,33293400
1431197220000,24067700
1431283620000,17732400
1431370020000,21088100
1431456420000,23712300
1431542820000,20461100
1431629220000,33451100
1431715620000,21068400
1431802020000,13787800
1431888420000,12556400
1431974820000,16540400
1432061220000,21746100
1432147620000,18556100
1432234020000,22468500
1432320420000,35444800
1432406820000,25496100
1432493220000,19964300
1432579620000,22020100
1432666020000,24055700
1432752420000,28491500
1432838820000,25093000
1432925220000,26062900
1433011620000,23005000
1433098020000,19735500
1433184420000,32549200
1433270820000,31044800
1433357220000,23619400
1433443620000,20106300
1433530020000,25449200
1433616420000,17281200
1433702820000,18784000
1433789220000,27367600
1433875620000,34327600
1433962020000,23360200
1434048420000,21699000
1434134820000,19232400
1434221220000,18933700
1434307620000,23372100
1434394020000,24971700
1434480420000,53250300
1434566820000,70395700
1434653220000,48098500
1434739620000,37331500
1434826020000,33505900
1434912420000,30914300
1434998820000,37976000
1435085220000,22972000
1435171620000,27011600
1435258020000,25336300
1435344420000,19456100
1435430820000,25741900
1435517220000,26622500
1435603620000,46927800
1435690020000,70184500
1435776420000,41463400
1435862820000,34329500
1435949220000,27353300
1436035620000,21778400
1436122020000,44315500
1436208420000,89608600
1436294820000,54972300
1436381220000,63837300
1436467620000,85056900
1436554020000,167595000
1436640420000,93274700
1436726820000,81107000
1436813220000,80345100
1436899620000,43292600
1436986020000,35932500
1437072420000,70632100
1437158820000,44717200
1437245220000,38973000
1437331620000,20852100
1437418020000,29588200
1437504420000,29868900
1437590820000,26500300
1437677220000,23551400
1437763620000,46971200
1437850020000,42545300
1437936420000,26682400
1438022820000,30409600
1438109220000,45688000
1438195620000,34511400
1438282020000,30402000
1438368420000,30187400
1438454820000,28628900
1438541220000,25508300
1438627620000,28938000
1438714020000,28043700
1438800420000,24252300
1438886820000,25801000
1438973220000,56059200
1439059620000,73852400
1439146020000,63417200
1439232420000,26448200
1439318820000,27194700
1439405220000,37180200
1439491620000,34087900
1439578020000,39456400
1439664420000,23569100
1439750820000,38959200
1439837220000,28813900
1439923620000,29593500
1440010020000,89533700
1440096420000,48228800
1440182820000,31220300
1440269220000,24981900
1440355620000,28505400
1440442020000,61046900
1440528420000,79475100
1440614820000,47839900
1440701220000,28199000
1440787620000,39117100
1440874020000,23717100
1440960420000,24938500
1441046820000,26533000
1441133220000,25344600
1441219620000,23846000
1441306020000,22851400
1441392420000,24272500
1441478820000,24300500
1441565220000,33174300
1441651620000,26847900
1441738020000,32147100
1441824420000,30235900
1441910820000,26465800
1441997220000,24907000
1442083620000,21539900
1442170020000,20804900
1442256420000,26230200
1442342820000,24145100
1442429220000,24404900
1442515620000,24742200
1442602020000,25527000
1442688420000,17878500
1442774820000,17430900
1442861220000,23705500
1442947620000,30124000
1443034020000,21793200
1443120420000,27887800
1443206820000,29341600
1443293220000,16177000
1443379620000,14075300
1443466020000,30127600
1443552420000,31211700
1443638820000,25919900
1443725220000,23457400
1443811620000,22905000
1443898020000,19402400
1443984420000,15239300
1444070820000,22305500
1444157220000,31635400
1444243620000,25163800
1444330020000,23404100
1444416420000,22366200
1444502820000,20161400
1444589220000,16321000
1444675620000,23403600
1444762020000,31526900
1444848420000,31536100
1444934820000,31256100
1445021220000,36276200
1445107620000,47260900
1445194020000,29533600
1445280420000,27915800
1445366820000,32468700
1445453220000,31923600
1445539620000,37897500
1445626020000,35744400
1445712420000,27103500
1445798820000,44187100
1445885220000,41705400
1445971620000,49219700
1446058020000,53668000
1446144420000,77904300
1446230820000,101567000
1446317220000,55132800
1446403620000,40581600
1446490020000,71339100
1446576420000,231343000
1446662820000,314232000
1446749220000,228845000
1446835620000,144867000
1446922020000,79418900
1447008420000,49584900
1447094820000,82993900
1447181220000,79497300
1447267620000,133495000
1447354020000,86330400
1447440420000,58840400
1447526820000,40322300
1447613220000,45364600
1447699620000,52654400
1447786020000,59188200
1447872420000,45794800
1447958820000,50412200
1448045220000,57500900
1448131620000,33277900
1448218020000,24957100
1448304420000,28679200
1448390820000,32560700
1448477220000,41327800
1448563620000,113268000
1448650020000,68440200
1448736420000,41986700
1448822820000,35815000
1448909220000,79067100
1448995620000,70595900
1449082020000,58005500
1449168420000,55640900
1449254820000,40207700
1449341220000,58336300
1449427620000,90312400
1449514020000,71937500
1449600420000,52083400
1449686820000,114157000
1449773220000,62642000
1449859620000,94483800
1449946020000,160373000
1450032420000,60180800
1450118820000,139054000
