timestamp,volume
1450205220000,93204600
1450291620000,112497000
1450378020000,60979700
1450464420000,60709100
1450550820000,54859200
1450637220000,71564800
1450723620000,88209000
1450810020000,56589000
1450896420000,52638900
1450982820000,63103400
1451069220000,46223000
1451155620000,108744000
1451242020000,65947500
1451328420000,50102400
1451414820000,55962500
1451501220000,55058000
1451587620000,51562700
1451674020000,40045900
1451760420000,35522400
1451846820000,38186500
1451933220000,45036200
1452019620000,42115200
1452106020000,37215100
1452192420000,86362500
1452278820000,71848300
1452365220000,43659500
1452451620000,40672900
1452538020000,48776000
1452624420000,83505700
1452710820000,195008000
1452797220000,52022300
1452883620000,143061000
1452970020000,138432000
1453056420000,69731900
1453142820000,64392500
1453229220000,52720700
1453315620000,109462000
1453402020000,102339000
1453488420000,101237000
1453574820000,90977600
1453661220000,73837800
1453747620000,86995600
1453834020000,110159000
1453920420000,102133000
1454006820000,94260400
1454093220000,103190000
1454179620000,53610300
1454266020000,50656800
1454352420000,70675900
1454438820000,54631800
1454525220000,54507400
1454611620000,71266200
1454698020000,62607600
1454784420000,62573700
1454870820000,44616000
1454957220000,59592500
1455043620000,73479200
1455130020000,115823000
1455216420000,97034400
1455302820000,121005000
1455389220000,91562100
1455475620000,89693700
1455562020000,96994700
1455648420000,95084400
1455734820000,104859000
1455821220000,112343000
1455907620000,74438500
1455994020000,93191700
1456080420000,112821000
1456166820000,101808000
1456253220000,108582000
1456339620000,86632500
1456426020000,96863700
1456512420000,73730300
1456598820000,64099500
1456685220000,74915600
1456771620000,75137000
1456858020000,92040500
1456944420000,104073000
1457030820000,151527000
1457117220000,116672000
1457203620000,201448000
1457290020000,172000000
1457376420000,128321000
1457462820000,121081000
1457549220000,102064000
1457635620000,139615000
1457722020000,120411000
1457808420000,152430000
1457894820000,102144000
1457981220000,165783000
1458067620000,134125000
1458154020000,99513800
1458240420000,140899000
1458326820000,157508000
1458413220000,105298000
1458499620000,71102400
1458586020000,91712100
1458672420000,101277000
1458758820000,86313600
1458845220000,103897000
1458931620000,78360100
1459018020000,59937500
1459104420000,87918800
1459190820000,106348000
1459277220000,102006000
1459363620000,92587800
1459450020000,81792800
1459536420000,77695700
1459622820000,62390300
1459709220000,47600400
1459795620000,63378100
1459882020000,78495800
1459968420000,90781600
1460054820000,75593700
1460141220000,79181400
1460227620000,76908200
1460314020000,121976000
1460400420000,74776000
1460486820000,92389200
1460573220000,120424000
1460659620000,69731100
1460746020000,71058900
1460832420000,52051300
1460918820000,79966000
1461005220000,82776400
1461091620000,56039800
1461178020000,97997500
1461264420000,82439100
1461350820000,88740600
1461437220000,59856900
1461523620000,78085600
1461610020000,104988000
1461696420000,130910000
1461782820000,117233000
1461869220000,108491000
1461955620000,62253200
1462042020000,105882000
1462128420000,69395000
1462214820000,126827000
1462301220000,93136300
1462387620000,75832200
1462474020000,76415900
1462560420000,78044100
1462646820000,85623100
1462733220000,61358200
1462819620000,69004200
1462906020000,81311800
1462992420000,72658000
1463078820000,84197900
1463165220000,100660000
1463251620000,65906000
1463338020000,43796300
1463424420000,75892700
1463510820000,121472000
1463597220000,155513000
1463683620000,130381000
1463770020000,174982000
1463856420000,83183000
1463942820000,58450000
1464029220000,77502700
1464115620000,104716000
1464202020000,114346000
1464288420000,110485000
1464374820000,246794000
1464461220000,201105000
1464547620000,207588000
1464634020000,167207000
1464720420000,165068000
1464806820000,160324000
1464893220000,83945800
1464979620000,152293000
1465066020000,133823000
1465152420000,84951600
1465238820000,98599800
1465325220000,137596000
1465411620000,107020000
1465498020000,100144000
1465584420000,83379400
1465670820000,83643100
1465757220000,280720000
1465843620000,348192000
1465930020000,295643000
1466016420000,155633000
1466102820000,284316000
1466189220000,580663000
1466275620000,449784000
1466362020000,286470000
1466448420000,256199000
1466534820000,351258000
1466621220000,431276000
1466707620000,353257000
1466794020000,306964000
1466880420000,161938000
1466966820000,144557000
1467053220000,133787000
1467139620000,207149000
1467226020000,216936000
1467312420000,181850000
1467398820000,173981000
1467485220000,137889000
1467571620000,164627000
1467658020000,118793000
1467744420000,189878000
1467830820000,167671000
1467917220000,260260000
1468003620000,182246000
1468090020000,223013000
1468176420000,129831000
1468262820000,134336000
1468349220000,158146000
1468435620000,161634000
1468522020000,125726000
1468608420000,130892000
1468694820000,76127700
1468781220000,94257100
1468867620000,95383000
1468954020000,87540400
1469040420000,179437000
1469126820000,103372000
1469213220000,187744000
1469299620000,160615000
1469386020000,209147000
1469472420000,139700000
1469558820000,382281000
1469645220000,315278000
1469731620000,173392000
1469818020000,117501000
1469904420000,70351100
1469990820000,155158000
1470077220000,189410000
1470163620000,413413000
1470250020000,528006000
1470336420000,271127000
1470422820000,125388000
1470509220000,132095000
1470595620000,138971000
1470682020000,101064000
1470768420000,164253000
1470854820000,151555000
1470941220000,141837000
1471027620000,115560000
1471114020000,73501200
1471200420000,82247800
1471286820000,90780900
1471373220000,90604500
1471459620000,77868200
1471546020000,85144700
1471632420000,80050400
1471718820000,67799100
1471805220000,56104600
1471891620000,73511400
1471978020000,172008000
1472064420000,99833100
1472150820000,99185700
1472237220000,83974700
1472323620000,56128600
1472410020000,149321000
1472496420000,201231000
1472582820000,130501000
1472669220000,133311000
1472755620000,138729000
1472842020000,114469000
1472928420000,225436000
1473014820000,207290000
1473101220000,136653000
1473187620000,135052000
1473274020000,129191000
1473360420000,126928000
1473446820000,114950000
1473533220000,77283500
1473619620000,83889100
1473706020000,143115000
1473792420000,131528000
1473878820000,80567300
1473965220000,102543000
1474051620000,115410000
1474138020000,65011300
1474224420000,66169300
1474310820000,97863600
1474397220000,124332000
1474483620000,141401000
1474570020000,121987000
1474656420000,85541700
1474742820000,62181300
1474829220000,53683400
1474915620000,83978600
1475002020000,74574800
1475088420000,81133900
1475174820000,84157200
1475261220000,84313700
1475347620000,93125300
1475434020000,65311200
1475520420000,63611500
1475606820000,67809600
1475693220000,118678000
1475779620000,105814000
1475866020000,95431500
1475952420000,71569800
1476038820000,55900200
1476125220000,101795000
1476211620000,142251000
1476298020000,100399000
1476384420000,118831000
1476470820000,86743700
1476557220000,57824500
1476643620000,54011900
1476730020000,84596100
1476816420000,99352400
1476902820000,107230000
1476989220000,85028400
1477075620000,81125300
1477162020000,104062000
1477248420000,77912200
1477334820000,78189200
1477421220000,108019000
1477507620000,129874000
1477594020000,132315000
1477680420000,111030000
1477766820000,206264000
1477853220000,143601000
1477939620000,136868000
1478026020000,182048000
1478112420000,113738000
1478198820000,184237000
1478285220000,165713000
1478371620000,88798900
1478458020000,74806200
1478544420000,88053000
1478630820000,108311000
1478717220000,182083000
1478803620000,86821900
1478890020000,87272000
1478976420000,96134200
1479062820000,115817000
1479149220000,79683300
1479235620000,96422600
1479322020000,145779000
1479408420000,166662000
1479494820000,114871000
1479581220000,138716000
1479667620000,158436000
1479754020000,85244700
1479840420000,159033000
1479926820000,101158000
1480013220000,116517000
1480099620000,97149400
1480186020000,77744600
1480272420000,61816400
1480358820000,85201300
1480445220000,96795800
1480531620000,100814000
1480618020000,117940000
1480704420000,154186000
1480790820000,110079000
1480877220000,74343500
1480963620000,138591000
1481050020000,182664000
1481136420000,143261000
1481222820000,123280000
1481309220000,97155300
1481395620000,76273900
1481482020000,74270800
1481568420000,91336900
1481654820000,105350000
1481741220000,96420800
1481827620000,109797000
1481914020000,111560000
1482000420000,102527000
1482086820000,81907200
1482173220000,87455500
1482259620000,112059000
1482346020000,196614000
1482432420000,255169000
1482518820000,307419000
1482605220000,221443000
1482691620000,184089000
1482778020000,160304000
1482864420000,182645000
1482950820000,280736000
1483037220000,292081000
1483123620000,259227000
1483210020000,146468000
1483296420000,162557000
1483382820000,261993000
1483469220000,265349000
1483555620000,404228000
1483642020000,657666000
1483728420000,434016000
1483814820000,363207000
1483901220000,215349000
1483987620000,189031000
1484074020000,171621000
1484160420000,357207000
1484246820000,300072000
1484333220000,241789000
1484419620000,161712000
1484506020000,129624000
1484592420000,116591000
1484678820000,177043000
1484765220000,178877000
1484851620000,121458000
1484938020000,130707000
1485024420000,147425000
1485110820000,155366000
1485197220000,100014000
1485283620000,129595000
1485370020000,158149000
1485456420000,151361000
1485542820000,212159000
1485629220000,112274000
1485715620000,90438300
1485802020000,105821000
1485888420000,204010000
1485974820000,202584000
1486061220000,181250000
1486147620000,256389000
1486234020000,192469000
1486320420000,163794000
1486406820000,142399000
1486493220000,176913000
1486579620000,237022000
1486666020000,443813000
1486752420000,252252000
1486838820000,144399000
1486925220000,91834100
1487011620000,120433000
1487098020000,192614000
1487184420000,143410000
1487270820000,183364000
1487357220000,173890000
1487443620000,137318000
1487530020000,111760000
1487616420000,118179000
1487702820000,245435000
1487789220000,170772000
1487875620000,201625000
1487962020000,424568000
1488048420000,205086000
1488134820000,150846000
1488221220000,171476000
1488307620000,283247000
1488394020000,288060000
1488480420000,542805000
1488566820000,544410000
1488653220000,296301000
1488739620000,200179000
1488826020000,214712000
1488912420000,370038000
1488998820000,401363000
1489085220000,348732000
1489171620000,437174000
1489258020000,731719000
1489344420000,435182000
1489430820000,779356000
1489517220000,453987000
1489603620000,529875000
1489690020000,1079300000
1489776420000,1577950000
1489862820000,1087080000
1489949220000,879618000
1490035620000,631924000
1490122020000,592187000
1490208420000,622036000
1490294820000,404160000
1490381220000,798410000
1490467620000,938624000
1490554020000,547172000
1490640420000,587340000
1490726820000,639163000
1490813220000,560620000
1490899620000,693670000
1490986020000,950781000
1491072420000,566372000
1491158820000,893829000
1491245220000,1255130000
1491331620000,1071570000
1491418020000,773382000
1491504420000,1000090000
1491590820000,795867000
1491677220000,462212000
1491763620000,470901000
1491850020000,418564000
1491936420000,414101000
1492022820000,1419030000
1492109220000,768294000
1492195620000,522177000
1492282020000,412789000
1492368420000,363869000
1492454820000,488163000
1492541220000,585324000
1492627620000,485264000
1492714020000,683202000
1492800420000,537723000
1492886820000,505090000
1492973220000,586876000
1493059620000,586384000
1493146020000,455707000
1493232420000,632067000
1493318820000,945110000
1493405220000,1104200000
1493491620000,1034360000
1493578020000,833757000
1493664420000,1593280000
1493750820000,1056180000
1493837220000,1113260000
1493923620000,1722090000
1494010020000,2443730000
1494096420000,1185540000
1494182820000,1905280000
1494269220000,3032100000
1494355620000,2611640000
1494442020000,1971620000
1494528420000,1488300000
1494614820000,1434440000
1494701220000,1268810000
1494787620000,847231000
1494874020000,1369140000
1494960420000,2015400000
1495046820000,2300370000
1495133220000,1911020000
1495219620000,2350190000
1495306020000,2228710000
1495392420000,2455340000
1495478820000,4684960000
1495565220000,3329790000
1495651620000,3505790000
1495738020000,6138510000
1495824420000,3845480000
1495910820000,5381080000
1495997220000,3076280000
1496083620000,2141840000
1496170020000,3514620000
1496256420000,4550170000
1496342820000,4088600000
1496429220000,3132190000
1496515620000,3277500000
1496602020000,3467310000
1496688420000,2885440000
1496774820000,4360720000
1496861220000,3278940000
1496947620000,2945450000
1497034020000,3235550000
1497120420000,5130390000
1497206820000,5662310000
1497293220000,6649260000
1497379620000,5250640000
1497466020000,4548910000
1497552420000,5755350000
1497638820000,4121530000
1497725220000,5084390000
1497811620000,4695320000
1497898020000,4877480000
1497984420000,5159590000
1498070820000,4782200000
1498157220000,4043240000
1498243620000,3092780000
1498330020000,2967230000
1498416420000,3305840000
1498502820000,5200270000
1498589220000,5062660000
1498675620000,5024270000
1498762020000,4070680000
1498848420000,2783080000
1498934820000,2724040000
1499021220000,3139270000
1499107620000,4041150000
1499194020000,3492960000
1499280420000,3377400000
1499366820000,2793370000
1499453220000,2758080000
1499539620000,3066840000
1499626020000,2159820000
1499712420000,2615030000
1499798820000,4881350000
1499885220000,3957770000
1499971620000,3407960000
1500058020000,2695450000
1500144420000,3200020000
1500230820000,3803570000
1500317220000,3984880000
1500403620000,4767230000
1500490020000,5670660000
1500576420000,5716680000
1500662820000,4865750000
1500749220000,2754560000
1500835620000,3378920000
1500922020000,2221360000
1501008420000,3389760000
1501094820000,2863910000
1501181220000,1632610000
1501267620000,2894180000
1501354020000,1921880000
1501440420000,2068170000
1501526820000,1908870000
1501613220000,3775770000
1501699620000,3115360000
1501786020000,2276470000
1501872420000,2621120000
1501958820000,4441050000
1502045220000,3825660000
1502131620000,3851400000
1502218020000,4676690000
1502304420000,5706430000
1502390820000,4308640000
1502477220000,5171920000
1502563620000,5264810000
1502650020000,6559080000
1502736420000,5405750000
1502822820000,6272090000
1502909220000,4905950000
1502995620000,5367550000
1503082020000,7540970000
1503168420000,10054000000
1503254820000,5840840000
1503341220000,7938250000
1503427620000,9569630000
1503514020000,7104960000
1503600420000,6699630000
1503686820000,4897980000
1503773220000,4066540000
1503859620000,4689220000
1503946020000,5500700000
1504032420000,6078610000
1504118820000,5895260000
1504205220000,5179550000
1504291620000,7276040000
1504378020000,8972270000
1504464420000,5710770000
1504550820000,7686290000
1504637220000,7894870000
1504723620000,6745960000
1504810020000,5833940000
1504896420000,6986970000
1504982820000,4315020000
1505069220000,4544150000
1505155620000,3883070000
1505242020000,4515150000
1505328420000,5413520000
1505414820000,6078050000
1505501220000,10994800000
1505587620000,5287730000
1505674020000,2924010000
1505760420000,4887240000
1505846820000,3772020000
1505933220000,3761410000
1506019620000,3066420000
1506106020000,3166100000
1506192420000,2511860000
1506278820000,2084450000
1506365220000,3110080000
1506451620000,2612140000
1506538020000,3591940000
1506624420000,4712100000
1506710820000,3503620000
1506797220000,2623970000
1506883620000,2510080000
1506970020000,3361300000
1507056420000,2759230000
1507142820000,2480580000
1507229220000,2800650000
1507315620000,2450700000
1507402020000,2008500000
1507488420000,2759230000
1507574820000,3732210000
1507661220000,4411990000
1507747620000,2700520000
1507834020000,4669610000
1507920420000,7260760000
1508006820000,3802120000
1508093220000,4108820000
1508179620000,4885530000
1508266020000,4924030000
1508352420000,5037620000
1508438820000,3824740000
1508525220000,4099240000
1508611620000,4095160000
1508698020000,3620300000
1508784420000,3826770000
1508870820000,5597530000
1508957220000,3573460000
1509043620000,3367050000
1509130020000,3432500000
1509216420000,2978010000
1509302820000,6445810000
1509389220000,4659040000
1509475620000,3906490000
1509562020000,5392620000
1509648420000,8781160000
1509734820000,7552460000
1509821220000,5946790000
1509907620000,4502790000
1509994020000,6211510000
1510080420000,5432430000
1510166820000,7018460000
1510253220000,8403330000
1510339620000,11123100000
1510426020000,15588700000
1510512420000,22350100000
1510598820000,16369600000
1510685220000,9472770000
1510771620000,8132500000
1510858020000,10699700000
1510944420000,12124200000
1511030820000,10486800000
1511117220000,7925850000
1511203620000,7399270000
1511290020000,9836450000
1511376420000,8658000000
1511462820000,13041700000
1511549220000,14218600000
1511635620000,11492600000
1511722020000,10723700000
1511808420000,13754400000
1511894820000,14854700000
1511981220000,21368800000
1512067620000,20133200000
1512154020000,14060600000
1512240420000,11612300000
1512326820000,12094300000
1512413220000,14176400000
1512499620000,14996200000
1512586020000,21809100000
1512672420000,29939300000
1512758820000,35274500000
1512845220000,25557900000
1512931620000,21787300000
1513018020000,21501100000
1513104420000,37107600000
1513190820000,34159600000
1513277220000,36581400000
1513363620000,36017300000
1513450020000,26670800000
1513536420000,30351500000
1513622820000,34821400000
1513709220000,43944600000
1513795620000,58805800000
1513882020000,44733200000
1513968420000,49654900000
1514054820000,36861700000
1514141220000,27205600000
1514227620000,25297500000
1514314020000,28443600000
1514400420000,27747300000
1514486820000,31479600000
1514573220000,35195600000
1514659620000,41076200000
1514746020000,33365100000
1514832420000,24865000000
1514918820000,52759400000
1515005220000,48338100000
1515091620000,70004300000
1515178020000,60840100000
1515264420000,48826300000
1515350820000,44060500000
1515437220000,49287700000
1515523620000,45533700000
1515610020000,54456200000
1515696420000,52270600000
1515782820000,38249400000
1515869220000,39220700000
1515955620000,34346500000
1516042020000,39421100000
1516128420000,47293800000
1516214820000,50751900000
1516301220000,58359100000
1516387620000,36880700000
1516474020000,35070000000
1516560420000,32471300000
1516646820000,29684800000
1516733220000,31176600000
1516819620000,28183700000
1516906020000,28548400000
1516992420000,29180500000
1517078820000,21037600000
1517165220000,25233900000
1517251620000,22199600000
1517338020000,22008100000
1517424420000,26561500000
1517510820000,25602200000
1517597220000,40084100000
1517683620000,23881600000
1517770020000,19949500000
1517856420000,22964000000
1517942820000,39544900000
1518029220000,30316700000
1518115620000,25693900000
1518202020000,24245300000
1518288420000,25943700000
1518374820000,20544700000
1518461220000,17325000000
1518547620000,17395700000
1518634020000,22773400000
1518720420000,24799200000
1518806820000,20792000000
1518893220000,21767200000
1518979620000,23061500000
1519066020000,19449000000
1519152420000,23295600000
1519238820000,25341400000
1519325220000,20871100000
1519411620000,20145500000
1519498020000,18302000000
1519584420000,14802300000
1519670820000,18766300000
1519757220000,18048500000
1519843620000,17512400000
1519930020000,17917100000
1520016420000,18144300000
1520102820000,16663600000
1520189220000,14829800000
1520275620000,17770100000
1520362020000,17235200000
1520448420000,20211600000
1520534820000,18705100000
1520621220000,19813800000
1520707620000,14629400000
1520794020000,15043200000
1520880420000,14151800000
1520966820000,15170000000
1521053220000,14025800000
1521139620000,17506100000
1521226020000,13412700000
1521312420000,10711600000
1521398820000,14399900000
1521485220000,18704400000
1521571620000,17635600000
1521658020000,16819300000
1521744420000,15125600000
1521830820000,15770900000
1521917220000,16136400000
1522003620000,12776100000
1522090020000,13907300000
1522176420000,15599000000
1522262820000,13752600000
1522349220000,14652400000
1522435620000,17486100000
1522522020000,11856900000
1522608420000,11357600000
1522694820000,10910700000
1522727220000,11503800000
